relative_path,size_bytes,sha256
_RELEASE/source_provenance/ORIGINAL_verify_package.sh,1937,4343ee076f4ca33d16cb8a20b68c36b2494104cb2d8a462dc9c04bacce48668a
_RELEASE/tools/verify_external_mie.py,1952,6a99e6ffb023940bcf6c272b5ea78d56c1a6501f86e74065373ef3bc6367ed73
_RELEASE/tools/verify_package.py,1228,865407a08cab58654d07a3bf15cf729e9b844b7dc9639f7b80fb49380b21879b
build.sh,76,b7f05b10d5e0bd2e4e7792cb35d5dd71892c3c92697858d48a313b69ba0e6356
docs/APPLY_RT_DERIVED_TRANSMITTANCE_OUTPUT_TO_WATER_MMAX_HOTFIX.md,1476,1f4e8652347303b2cf873b35b2bf7ab0e493cba7a0f8c810cfa775de739e2834
docs/CACHE_REUSE_PERFORMANCE_2026-07-28.md,3512,f931b97b2753b8c97e913905784627f345c9d3beaa844a091f36b2daaf137ed6
docs/CCRR_CHL_INTEGRATION_COMPLETION_v1.19_2026-07-18.md,4086,a22108e47e15c196cce55af4674c254379820324a72d16a26c2727debec557fc
docs/CCRR_CHL_MOREL_MM01_v1.19_2026-07-18.md,3356,d55bbba2e8b5688aa3be71a728c8a4a6b3236995bb7b0dc33a60a5ac12956e1b
docs/CHANGELOG_BLACK_FRESNEL_SURFACE_NAMING_2026-07-21.md,1289,39cb54f9fc12c881c590c7634863745c1725ef5224c3f1c87e0194073e97f75d
docs/CHANGELOG_FIX-SKY-EDLU_2026-06-28.md,4805,a72bf8bfe891a86a5f70fb52a9ab74fe6e4ae130c83d37c49ada12cc9ef5ef86
docs/CHANGELOG_LUT_CACHE_PERFORMANCE_2026-07-21.md,1997,863704acf4a186efc2eda7f072829106bfc40f192e344b688b2c89601711685c
docs/CHANGELOG_RT_DERIVED_TRANSMITTANCE_OUTPUT_2026-07-21.md,2349,37c8b39fad803ec15895ecd6964021b5453b4ac609281ea0af8d6f6330994226
docs/CHANGELOG_v1.10_2026-07-12.md,202343,33a99ccb07f7f08931094c755888cbe2f165b12fd0baf470bdbde7fd29f9740a
docs/CHANGELOG_v1.15.md,662,31c315f54065e8ee4c402f56aaade1a8f339288d5ec31694adb2d0bf70af971a
docs/CHANGELOG_v1.16_2026-07-17.md,2289,134f0892522893374743c534065f687c0b23abbb3fa33ae129e111219618f0d1
docs/CHANGELOG_v1.18_2026-07-18.md,963,17cf2d72738dcce49d39c41652062f3ad6f3d19b97a3fc297567e041da971f04
docs/CHANGELOG_v1.19_2026-07-18.md,1265,76a603fd9e766e2575b75796ce638efcad59206b18df3447df4459e8d2440d3c
docs/CHANGELOG_v1.2_HOTFIX_2026-07-20.md,804,25401283376b6b38aa18fab4040ddff888c1bbb94d792765f8866c454c43d414
docs/CHANGELOG_v1.2_RT_TRANS_OUTPUT_FIX_2026-07-21.md,960,38c273652cc5cd9f882dbfc6d478940b5ccf6a7b9a5351d087a86efeac8ed1b1
docs/COMPARISON_PITFALLS_AND_PROCEDURE_v1.08.md,10349,7dd8153dfd1f2e32f1869dc7a180669d8f3ea282d1935a1bc274333889af37f4
docs/CONSTITUENT_INTERFACE_DECISION_2026-07-15.md,3163,ee984447dc7a6c8aea2bffc0b731ed967b6340d0890f005e8e488b044b011ddd
docs/C_WORKORDER_IOP_KD_FULLGRID_CSV_2026-07-21.md,16228,e48e798690f8cec2b4bc77daef9a805ad35dd1ecc456753f2d9e0c548f7f73e1
docs/EAP_17_SPECIES_GENERATOR_PROVENANCE_20260726.md,2432,49743ce2e33e0f1abe0aaf62bfad6bd39621a9b26f0887898e8af49090f29c50
docs/FIXEDBULK_SHAREDPHASE_HARNESS_2026-06-29.md,8171,6e5b36dddfc27c5fd2d0e7672e486f0c7d6c20bfd513dda1c897e92a72e8b102
docs/HANDOFF_aerosol_value_kernel_v1.08_2026-06-26_KST1823.md,10697,937ac9309f953d8c2c52a728c4bbb23ac2b7046f6100e90535c5bc9824766a65
docs/HARNESS_OCRT_OSOAA_CONSISTENCY_2026-06-30.md,10682,cad3590d4595dbd285dc940c6f3ff2f52148c250d2f690c92e94c756b2d17e17
docs/HARNESS_OCRT_OSOAA_v1.08_2026-06-27.md,14471,f9052e17a7d44a7351d1db18f6db9834ca8b742820981804218f533fc4e57daf
docs/IMPLEMENTATION_VALIDATION_PERSISTENT_SURFACE_CACHE_KO_2026-08-25.md,10235,ab2be3bf05d0fc35acb4ebfd9c24a371505eea9440b59f286a18c70f28ea17c0
docs/MIGRATION_GITHUB_POLICY.md,2045,093076c53d501f98e1e10ac22fdfa4b49824779a6f26a276c0ba912d88704e51
docs/NATIVE_WINDOWS_ROLLBACK_PLATFORM_NEUTRAL_FINAL_2026-08-26_KO.md,4033,729f06543dd78788174e1f8dbba631990ba3b42e70d774f98032a16caabc82f6
docs/NOTE_item3_chl_setup_2026-06-29.md,4297,1d5e5dc23b8a095eabae35224ab8e677131a388d4aa2471161cd6d5217f2c72e
docs/NOTE_item4_adom_2026-06-29.md,2628,808867c877bbd335f1d0327d02144faf13b6b868fda88c4ea9132cfc0eb039d7
docs/OCRT_AOD_REFERENCE_WAVELENGTH_KO.md,1258,31cd6f06aa43a4f6532b809dd179befe6d5833f85a8ce344d8580376e4b80b31
docs/OCRT_ATMOSPHERE_OPTION_CLEANUP_KO.md,888,edcf9a9ba0c8c268bc052f10ce1d393523090a9ef4a7e4473bf6206e8e57829b
docs/OCRT_ORGANIC_INTEGRATION.md,6101,9f2724adb29e6ade46b5becad8b5bdcb67203b82770c6405102f08b1fd1705ff
docs/OCRT_ORGANIC_IOP_SPEC.md,13866,9e85941c22e4bbb2bac1ef012f962a8848e8a0fa36a4bb97256d55a6010987df
docs/OCRT_OSOAA_COMPARISON_GUIDELINE_v1.08_2026-06-27.md,15931,0a60ab0bbb146936a66ed1fc70d1d2de8d846120eb90660de50ed678958f0a76
docs/OCRT_OUTPUT_VARIABLE_REFERENCE_KO.md,6462,87cd85056838002c93217b7254fd25f8e5e93f5674ca45a63c0fc8a608591ad9
docs/OCRT_STAGE2_COUPLING_CLAMP_FIX_REVIEW_20260725_KO.md,7309,88f72f92021bc6da311530cc29819ecf7b78a5cbf7c6479801694a91bf9c258d
docs/OCRT_STAGE2_CUMULATIVE_CODE_UPDATE_INSTRUCTION_2026-07-23_KO.md,13269,bc2424056aa68e1e0d564b2f2784d5543a0955c0a353881b6b031628ecb2cbb1
docs/OCRT_STAGE2_CUMULATIVE_CODE_UPDATE_INSTRUCTION_20260724_KO.md,20975,4f0a67a6cd484d81041d51bc96e4f10413f3f8cbef455e529123e7c339b11da7
docs/OCRT_STAGE2_CUMULATIVE_CODE_UPDATE_INSTRUCTION_20260724_REV2_KO.md,33457,4d3b74957694f342bc7247b8e5618e700c09ecef6664ebd1389ff6b0e5d2bb5f
docs/OCRT_STAGE2_CUMULATIVE_CODE_UPDATE_INSTRUCTION_20260724_REV3_KO.md,42401,b2e0906a25ec6eaa27805f4cac9312fa8d66c229c854f40a73c5914da8f3feb5
docs/OCRT_STAGE2_CUMULATIVE_CODE_UPDATE_INSTRUCTION_20260724_REV4_KO.md,54099,b6accf4a2d32d3c063472b1be0cd9a3d1eac0efc69dbc5cfbc5593b30b339b05
docs/OCRT_STAGE2_CUMULATIVE_CODE_UPDATE_INSTRUCTION_20260725_REV5_KO.md,59004,988231857dbef3bc113bfd38f886bccaf8d7cf6618a1953fc71a200ee01cf05b
docs/OCRT_STAGE2_CUMULATIVE_CODE_UPDATE_INSTRUCTION_20260726_REV6_KO.md,67854,a5afc4ab4db81f12eedee4cc3bcb79431149e76893f5f10bba593531a44c3bd8
docs/OCRT_STAGE2_DTP_UCLOSURE_CORE_REGRESSION_RESULTS.txt,698,1e2a2e4231f13875edff63b3a52c323b44480e1c0bba67b15042dd41e9a2b068
docs/OCRT_STAGE2_DTP_UCLOSURE_RELEASE_METADATA_20260724.txt,572,02f6cabeb2b0f00b525a530020fdcbf408219f5efdbcc5b71cd59f82e60f2cfa
docs/OCRT_STAGE2_EAP_CUMULATIVE_PATCH_VERIFICATION_20260726.txt,323,efe7e1e1e837a5664b137f98cc1ccbb6f1d91f0bf84ade4ff92610dbe4ed985b
docs/OCRT_STAGE2_EAP_GENERATOR_AND_PHYTO_DISABLE_REVIEW_20260726_KO.md,7186,66786f9958baccc51835058f2d8386a44c82eebbb62eab3dc687767d8de8557d
docs/OCRT_STAGE2_EAP_INCREMENTAL_PATCH_VERIFICATION_20260726.txt,304,fdcadb83e3050b6d8c5736b2cfaeacdeabdc9df995b2c4ffc1103975eef2ec74
docs/OCRT_STAGE2_INTERFACE_FIX123_AND_DTP_REVIEW_20260724_KO.md,18851,c69aa7c1efb32117ffb124e138732366ab7e695c8314332b154963b904b3bf53
docs/OCRT_STAGE2_INTERFACE_POLARIZATION_REVIEW_20260724_KO.md,15719,b3d5f44b3290b67c413204375e30e0a06f2189ebe5715394dab348179a95556c
docs/OCRT_STAGE2_OTHER_SESSION_REVIEW_AND_DTP_UCLOSURE_20260724_KO.md,14087,28a3379ed4ce58843f723d6e50923276980567fc1f1d50d8752853df9e1365db
docs/OCRT_STAGE2_SURFACE_POLE_LIMIT_AND_REPROBUILD_REVIEW_20260724_KO.md,11548,7f9a05dbd92676c17982dca9b64703fa01c93d4727181d0891fc2e72431683f9
docs/OCRT_USAGE_v1.09.md,9600,e448bd511e28cb49819966014cc8f2ba3759cfcf5c37770689daa0088d644b19
docs/OCRT_USAGE_v1.12.md,18425,bff2555bdc3fc77eee5a68a7b9618c8070b7a03652d8329c52a129280cb0b5c5
docs/OCRT_USAGE_v1.14.md,18305,b7a14edf2ea8ab57fe010bfa0d1d2545c943f9af6b36ba49c42f67a221112e7a
docs/OCRT_USAGE_v1.15.md,940,544e7b61de66aff935460855e2081f4bd3ede89caea522ebfb232aee4c3e24a8
docs/OCRT_USAGE_v1.16.md,2121,74b2169617212da2cc24128df8f6eb2f4e2576702d01cabf1fa395e9521ca642
docs/OCRT_USAGE_v1.18.md,3131,5a59d3a4e4e864496bcdcc037d24e89f0d2e2b1fc45ec337a2f9ce0fa3c8c22c
docs/OCRT_USAGE_v1.19.md,2851,031912306ea0e134df15dc5b45e2665bc166467ff844b4634ab18412940e81da
docs/OCRT_msign_fix_instructions_2026-07-21.md,11970,205258e3bebbe877e5721894850bf44c04ee898be4f44055d4e417a49ab0285a
docs/OCRT_v1.2_CLEANROOM_RELEASE_NOTES_2026-07-18.md,2120,8299287b728f23732c411a48ccfee4525e3dbd4a45e71ccd2bb8de293613370c
docs/OCRT_v1.2_IOP_KD_FULLGRID_CSV_FIX_INTEGRATION_2026-07-21.md,5325,8c4ed014dc76a984df6b0c311429ea5657518bcd8e1a040176ddb7afa244a0e0
docs/OCRT_v1.2_RT_TRANS_TO_IOP_KD_FULLGRID_CSV_FIX_2026-07-21.patch,14746,71e06b6be1d0af316c2ae958d89b0c21f48f5e3ac56a93990b68fa3495bd37c6
docs/OUTPUT_RT_DERIVATION_AUDIT_2026-07-21.md,5693,9b4259e370a51115ec0e3d9255a875377270973a0587bfcd2f07b6d45a5126cf
docs/PERSISTENT_COXMUNK_INTERFACE_CACHE_KO_2026-08-25.md,4746,bd7dd0e33308e355c518a5cf9ceb0c7f561a1063b71789a686b1fe5b0461d61f
docs/PHASE_ANGLE_GRID_FR631_SPEC_KO.md,8571,d42a82c9c6b5cd40bd845608cf2a1aee74c4977f5740210b8bafb7aa26c8047b
docs/PHASE_REPRESENTATION_POLICY_KO.md,4435,721ca1452ec259485a88b8dd5e395ca044f54037f5453c7348c28f0df231cd64
docs/PLATFORM_NEUTRAL_FINAL_VALIDATION_2026-08-26_KO.md,5079,416f686809c4911b225075b17215f860a0f051124480c936aedc18e208bbac67
docs/PSSA_IMPLEMENTATION_NOTES_2026-07-18.md,4885,e0b1147be1786a4de1c9c9a44dca183c37e02711585e9a3607d71479c953cb93
docs/PSSA_KNOWN_ISSUES_AND_LAYER_WARNING_2026-07-19.md,3014,0dfc96ff8d2f45caca371673c9e48fe506952f7d732199794f451da70aa67ce9
docs/PSSA_NUMERIC_FIXES_2026-07-19.md,9702,50263fbd9da8d2972bb08aafb9f4a6b052eaada0eb80e5da282933a5bcb9ced0
docs/PSSA_PORTING_GUIDE_2026-07-18.md,8092,cc3f1eac64157e28527acf977fa23f40a9a97cbc79781a98ee0b5bd2a4317f77
docs/PSSA_SCOPE_AND_RADIOMETRY_SPLIT_2026-07-18.md,6690,07a91fc8f8efe5ad4f6d05a37d821ccf5d8180e1bf07d024368e6943e937894a
docs/PSSA_V12_INTEGRATION_REPORT_2026-07-18.md,3791,c8ad555e80facd303fd4184ead3d4f6cdda6d7b9f233110d360185a7d5713b76
docs/PYTHON_LUT_PERFORMANCE_REVIEW_2026-07-21.md,1985,b77b732f318104a87f17161dad009b4d9dbdd6904e2411e9dcfdf4e0f7a6b6bc
docs/RAA_CONVENTION_AUDIT_REPORT_2026-07-22.md,3964,70719a6f662bf1dbf975be50c7f7a43edb82e69e48d54caafa89586dd1898cf9
docs/RT_DERIVED_TRANSMITTANCE_OUTPUT_FIX_README_KO.md,2095,7cfcbb8fdfbe314349ae8b954ce594c36beb1654371946c4017ac5471eff1ef2
docs/SAFE_KERNEL_INVARIANT_UPDATE_2026-07-29_KO.md,2575,57bf538b6eafd2c3fb48355437bcea4653ce51395c66fd52ab20110596380e15
docs/SCATTERING_SPECTRAL_REVIEW_350_1100_KO.md,13398,8969267290d27845335b045a511c10cc82fce3bb8aac51e159b96fc5e826d656
docs/SESSION_START_VERIFICATION_GUIDELINE_2026-07-04.md,4929,ff74d3236021845205ecaf8e565935e1ae0cb359dfba6ee6270befc4852ea0b1
docs/SHA256_STAGE2_INTERFACE_FIX123_2026-07-24.txt,322,a917b67f1ca4967a2bbc33fc318d1a00e21a5e10c18e5606c741faaad23bccaf
docs/SHA256_STAGE2_WATER_RAA_OUTPUT_FIX_2026-07-23.txt,5767,8855666b2d204ad2f5aee12efc781a0a48b671966e1cb2c114cf76631dcf5e02
docs/SNF_AEROSOL_MODEL_STATUS_2026-07-19.md,825,784ef667aac1e078c7f3811a8156dcc1a2c9c5d80dad132fcb1bb310cc56b81e
docs/SPEED_OPTIMIZATION_FREEZE_2026-08-25_KO.md,1224,904a95eb0de4b3021e0838460160e84c25970577917764eaf6cc150906c19640
docs/STAGE2_INTERFACE_FIX123_REVIEW_2026-07-24_KO.md,18851,c69aa7c1efb32117ffb124e138732366ab7e695c8314332b154963b904b3bf53
docs/STAGE2_SURFACE_POLE_LIMIT_AND_REPRODUCIBLE_BUILD_20260724_KO.md,2240,a857dd3480b0d3cf4c9b7aeea02deb597272c72510e74c49ea3907d864125405
docs/STAGE2_WATER_RAA_OUTPUT_FIX_REVIEW_2026-07-23_KO.md,10526,60aff78eeb206c3bb1a3c9ad44745f8e856e5724bdd1984f91b59fb88e917d2e
docs/TSM_AHN_INTEGRATION_v1.15_2026-07-17.md,3320,4636b71c36bc1ab623e7e5ed0fe44f030d1a55f8f88db4876a72dea5cabe9729
docs/TSM_PHASE_CACHE_v1.16_2026-07-17.md,8365,7862588cb0fe7f9c61bcdbcc6c747d0113c9b358f6eee8ae558369af6b2c911c
docs/VALIDATION_LUT_CACHE_PERFORMANCE_2026-07-21.md,3571,1cc3a04a0a80b52a5605ceeee915e9aebd60faed770de91a6fc00ef6b6b5cd34
docs/VALIDATION_MATRIX_OCRT_OSOAA_v1.08_2026-06-27.md,8509,82419f434b97191b1b2142c318377356fbda072b9e5a1385cc0f39b7fb70b17e
docs/WATER_BRANCH_VALIDATION_v1.18_2026-07-18.md,4789,0807a878753123a11b4237427e0ea9a8bb5e6a3c0a12b1afcf64d269b2c7fb6a
docs/WATER_INPUT_INTERFACE_v1.18_2026-07-18.md,6432,8b2e463c186f41b263f0c44984417dcb15fb5b84e5c050735f8a9c12e102606f
docs/WATER_INPUT_INTERFACE_v1.19_2026-07-18.md,2151,e1747d01a0359fa4c7124cd46579bf00587d156a6c934eee85b94f29e5a8dfab
docs/WATER_INTREFL_MSIGN_FIX_2026-07-21.md,599,c3d9a4b5956b4eed0c49eed4af428f14350a396bda88ad194eca51d949a2b272
docs/WATER_MMAX_MODE_BOUND_FIX_2026-07-20.md,5972,b3b9251098d7c8ea8212d8d912d8e91bf9a77b856c6f6103253b8974ea1de289
docs/historical_spectral_contracts/SPECTRAL_SUPPORT_350_1100_PRE_20260814.json,1616,b0770c5f1eb56663a5334a04989560e897044f055fcd264c99a7ab4fa6928a27
docs/pssa_vs_paper_fig11_12_comparison_v2_2026-07-18.csv,2163,0218738cf9273d5154948de0e1da18bec5024ed345d14928a47491fb7bb7e079
docs/reference/OCRT_v1.2_water_mmax_mode_bound_fix_instruction_2026-07-20.md,11578,44fa4cc92c1c3510ee61d9977d18072b6163fa9f588deb858f77e8c67f2182ce
docs/release/DATA_INVENTORY_CURRENT_2026-08-09.csv,1635,aa93539c28561c5c15a1997bff7be153ac04155a9cee494658645fe8681037d4
docs/release/DATA_INVENTORY_v1.1.csv,11957,2ef38736e1b107e2ac4d93cd283b20d0a685d0b9bda7383dba8a03e14e88bd81
docs/release/README.md,199,14132b2ab9eedc4a2d9bcf90aeee4c173dc4e10777d37813df525968b4a55489
docs/spectral_330_1100_20260814/DATA_INTEGRATION_MANIFEST_KO.md,5155,ba017957092aa97718fbcdb90f12672c4f262ffe64e7b46f97d5640d6d9f38a7
docs/spectral_330_1100_20260814/DETRITUS_CANDIDATE_DECISION_KO.md,2992,8662b2cdf7f766f62a4532ef53a6628fe471b6156637d526d67195e0f340f24d
docs/spectral_330_1100_20260814/HANDOFF_ARCHIVE_RECOVERY_NOTE_KO.md,1742,a6cc982752369d0b0bdee76b0b018a967e222ea0ee9e6a8decef691a53f70035
docs/spectral_330_1100_20260814/INSTALLATION_DECISION_MAP_C_PYTHON.csv,84781,7e79260d4231dc4959cd9f56888ed8a25507d4f6379cb067c32c5572d38383ec
docs/spectral_330_1100_20260814/README_FIRST_KO.md,4083,5809451d92b48f72cdd8d011a45c574c4e919f02fdba5906c344a847778d4632
docs/spectral_330_1100_20260814/SPECTRAL_DATA_METHODS_AND_PROVENANCE_330_1100_KO.md,11286,f9464c1e51414e5c464919770e1445e915459c449518dfe4c2beb82c36abb992
docs/spectral_330_1100_20260814/TEST_COMMANDS_KO.md,1879,ce38111b9f1a51719357ded36b56d17fe88044207aab024480fdd82e83964326
docs/spectral_330_1100_20260814/UPDATE_DECISION_MATRIX.csv,1973,25e7a288c78cb1db3553409476f23c207755745211ca62dfa8d93db8af247dc8
docs/spectral_330_1100_20260814/VALIDATION_REPORT_KO.md,6341,836837ecb2d9e8e44bcbf4c4f7e20c1c7e1a3cff09a9149fc9267c4c0eeeb697
docs/spectral_330_1100_20260814/source_handoff_docs/00_MAIN_OCRT_SESSION_TASK_KO.md,2186,ee220509f15d6bcc4b5e881cfae026bd009c8fa1facbe781d7367be5ee55ed05
docs/spectral_330_1100_20260814/source_handoff_docs/00_README_FIRST_KO.md,3565,73a50ac15d647fabb5681f4205dd79ec2e2f6d6b25347915d00a2627de54744f
docs/spectral_330_1100_20260814/source_handoff_docs/ACCEPTANCE_TEST_PLAN_KO.md,1540,bb60d8b73de2beaf79cda2a4cb8a78e324152b8ba0233fa9cf971a22c4b42c6e
docs/spectral_330_1100_20260814/source_handoff_docs/CODE_CHANGE_CHECKLIST_KO.md,1485,f62c0cd1e47e67973d22c86c6f4ee9dd3b18c71f9ad94c884893f776f2f69f9e
docs/spectral_330_1100_20260814/source_handoff_docs/OCRT_330_1100_ACCEPTANCE_TEST_PLAN_KO.md,1502,c8933edc0f0b8cd78acdb63dbfaa2451dd2cce64b7d82ca393cf03d69b64218d
docs/spectral_330_1100_20260814/source_handoff_docs/OCRT_330_1100_INTEGRATION_GUIDE_KO.md,10463,95bcd905f4334b0072c7af4374e6b71b67e8e75512c84d450c55aae81092e7cf
docs/spectral_330_1100_20260814/source_handoff_docs/OCRT_330_1100_SPECTRAL_DATA_TECHNICAL_NOTE_KO.md,23438,8ca29b4e206559e9c71e2516f6028b90226dfff4197ce9a5c51453b7e0cbb037
docs/spectral_330_1100_20260814/validation_summary.json,4229,16c06bc0592271854c3475b7baca0813ed6ecd136ceef0612a2799b746109193
docs/speed_2026-08-25/CURRENT_IMPLEMENTATION_ORDER_KO.md,1476,981100534268009446802dda7f5d7a27d13f6e34fa9187105c72634056f0adc8
docs/speed_2026-08-25/UPSTREAM_SPEED_PATCH_ANALYSIS_KO.md,27856,424e7cbd5b1e283d0a73278a0a6ed75a523214e1121a0a2a5d8585d3085bc303
docs/speed_2026-08-25/VALIDATION_REPORT_KO.md,7986,99253c01126b6829e6d9e9c23dc5243001b25f0af894f3816894ab798c9a850d
docs/stage2_eap_20260726/INTEGRATION_MANIFEST.md,800,dfa6e93971357012beb319683172e024acbe53611de8dcc70c697d2a69313fcc
docs/stage2_eap_20260726/VALIDATION_REPORT.md,6789,3c3bf74ad26f1c3a9d4d3efcca95787f452ebfc5c30e8e439fc825afe402c8a8
inputs/README.md,484,beb55429dbac6e180935c36487ff13ab545f9379c4d0c2a230b0c6bff3b6bbc9
inputs/README_MIE_PAYLOAD_EXTERNAL_KO.md,427,400ea5d903286298f9e5dfd2c46cfcb520c37587ed28d4b47002e875c6f36bd2
inputs/aerosol_ahmad2010_accurt_inp/r30f00v01.inp,1618,c80c82efed49ea94e5aa097159ebbf3bebbfae43faaf0aa41cabcc61d0358900
inputs/aerosol_ahmad2010_accurt_inp/r30f01v01.inp,1624,e0f7557e64cefb394cc4b809dded75614dadc6d44e026d73c462f6762086c879
inputs/aerosol_ahmad2010_accurt_inp/r30f02v01.inp,1624,26d108eba93a07c02c37432ca2686a142ec51db4e4590148c59af379fddedbfd
inputs/aerosol_ahmad2010_accurt_inp/r30f05v01.inp,1624,9004e654e2ce55a85a82435a3bc9bbf0eaa55f9f8dc37e493f83d7f88ced07fe
inputs/aerosol_ahmad2010_accurt_inp/r30f10v01.inp,1622,cefad4e3fa62206debb0f9b6713e8bb08a2daeadd2b909e75afa5fb4db3f79a4
