relative_path,size_bytes,sha256
05_TOOLS/build_eap_final_771_fr631.py,4682,9bdfb9e929ca53ef64dc9e9923bfcba4ad680df85527f20f7728509fd7844fe9
05_TOOLS/detritus_mie_generator_fr631.c,29228,fd830560dd0d60f698c6e4d881e123a01e84dbd22883bd89fa9d7982992d516a
05_TOOLS/snf_mie_gen_16node_fr631.c,22888,53fb215bd45ae8fecea4e60d22faaffa22fbb4d800c97d40e07e5c9f681cf2e7
05_TOOLS/validate_all_final_mie.py,7375,e043f2d5e2f41b534beffe321d9a4f9e2a27e9f5528dd19aeef5899c3ba199c0
05_TOOLS/verify_extracted_bundle.py,757,4125ab8bd32e6238bce195420c6f7679529b236d045b3b34d7a4d311a96dc11c
06_MANIFESTS/BUNDLE_METADATA.json,558,66106538f2674c2ffa634dba22eef8469d49cf6c17eb69bb8020203693af986d
06_MANIFESTS/DATA_PARTS_MANIFEST.csv,1405,daacc31286b7da821ce915b6a55d0ec76962d17447334e0e52359564d3aece63
06_MANIFESTS/DATA_PARTS_MANIFEST.json,2370,d609704b9a3c596397337ca513effb66bc92287b3e87ea6720c9f01034acf3ed
06_MANIFESTS/FR631_ANGLES_DESCENDING.txt,6261,1e4b97b40b75b41a5364e6c0c16ba6768bf0cd2a1a723eca6af70fdd51390497
06_MANIFESTS/FR631_ANGLE_VALIDATION.json,297,da32bb529d9fbcae2441d3c446b63243f5ecc83ff11e3ec68fb7b53e72af1e5a
06_MANIFESTS/INSTALLATION_MAP_C_PYTHON.csv,43269,dc7a3424e700c589ffd6896190f44fe9c08d8ce62823ca7dfb59b5a8c8c8fa52
06_MANIFESTS/MIE_CANONICAL_INVENTORY_198.csv,34598,d698de1b24e3d06a16c4dfd2280923c284451db988b5ae252b860c5e6f66de81
06_MANIFESTS/MIE_DEPRECATED_NOT_REGENERATED.csv,287,0f6cd9a20c362866eb9ac65f4a1d5760c59b007e5947f7ddbc6bc06e97fd7040
07_REFERENCE_EXCERPTS/AHN_SOURCE_PREPARATION_REPORT_KO.md,8157,665ae45f06bdbfeefcc22bb7e29b12d0de93149894e6493b292fcc933d40691a
07_REFERENCE_EXCERPTS/GAS_XSEC_330_1100_REPORT_KO.md,2856,844aec339ef17fa1ca005b592dbacb9344642b9cd3669e727f08e7d07032439c
07_REFERENCE_EXCERPTS/PSI_T_330_1100_REPORT_KO.md,2382,b634d8f65599e3e1c216611b1dd22d0c2b89d5e15dfdd188043aa41619c9d8eb
07_REFERENCE_EXCERPTS/psi_T_rottgers2014_OCRT_source_and_policy.csv,62023,80486921fdd543e1d915fb939944262240ff15a5e5d03fcfc42eedc813a7cb9a
README_FIRST_KO.md,3305,8e8f453d2b9de398a850b9760aefadf412e0208f58b105e3c73a67a8fc14d6f6
