source_relative,c_destination,python_destination,python_extra_destination,category,required
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r50f10v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r50f10v01.mie,data/aerosol_ahmad2010_accurt_mie/r50f10v01.mie,data/r50f10v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r50f20v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r50f20v01.mie,data/aerosol_ahmad2010_accurt_mie/r50f20v01.mie,data/r50f20v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r50f30v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r50f30v01.mie,data/aerosol_ahmad2010_accurt_mie/r50f30v01.mie,data/r50f30v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r50f50v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r50f50v01.mie,data/aerosol_ahmad2010_accurt_mie/r50f50v01.mie,data/r50f50v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r50f80v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r50f80v01.mie,data/aerosol_ahmad2010_accurt_mie/r50f80v01.mie,data/r50f80v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r50f95v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r50f95v01.mie,data/aerosol_ahmad2010_accurt_mie/r50f95v01.mie,data/r50f95v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r70f00v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r70f00v01.mie,data/aerosol_ahmad2010_accurt_mie/r70f00v01.mie,data/r70f00v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r70f01v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r70f01v01.mie,data/aerosol_ahmad2010_accurt_mie/r70f01v01.mie,data/r70f01v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r70f02v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r70f02v01.mie,data/aerosol_ahmad2010_accurt_mie/r70f02v01.mie,data/r70f02v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r70f05v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r70f05v01.mie,data/aerosol_ahmad2010_accurt_mie/r70f05v01.mie,data/r70f05v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r70f10v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r70f10v01.mie,data/aerosol_ahmad2010_accurt_mie/r70f10v01.mie,data/r70f10v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r70f20v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r70f20v01.mie,data/aerosol_ahmad2010_accurt_mie/r70f20v01.mie,data/r70f20v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r70f30v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r70f30v01.mie,data/aerosol_ahmad2010_accurt_mie/r70f30v01.mie,data/r70f30v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r70f50v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r70f50v01.mie,data/aerosol_ahmad2010_accurt_mie/r70f50v01.mie,data/r70f50v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r70f80v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r70f80v01.mie,data/aerosol_ahmad2010_accurt_mie/r70f80v01.mie,data/r70f80v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r70f95v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r70f95v01.mie,data/aerosol_ahmad2010_accurt_mie/r70f95v01.mie,data/r70f95v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r75f00v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r75f00v01.mie,data/aerosol_ahmad2010_accurt_mie/r75f00v01.mie,data/r75f00v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r75f01v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r75f01v01.mie,data/aerosol_ahmad2010_accurt_mie/r75f01v01.mie,data/r75f01v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r75f02v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r75f02v01.mie,data/aerosol_ahmad2010_accurt_mie/r75f02v01.mie,data/r75f02v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r75f05v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r75f05v01.mie,data/aerosol_ahmad2010_accurt_mie/r75f05v01.mie,data/r75f05v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r75f10v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r75f10v01.mie,data/aerosol_ahmad2010_accurt_mie/r75f10v01.mie,data/r75f10v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r75f20v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r75f20v01.mie,data/aerosol_ahmad2010_accurt_mie/r75f20v01.mie,data/r75f20v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r75f30v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r75f30v01.mie,data/aerosol_ahmad2010_accurt_mie/r75f30v01.mie,data/r75f30v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r75f50v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r75f50v01.mie,data/aerosol_ahmad2010_accurt_mie/r75f50v01.mie,data/r75f50v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r75f80v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r75f80v01.mie,data/aerosol_ahmad2010_accurt_mie/r75f80v01.mie,data/r75f80v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r75f95v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r75f95v01.mie,data/aerosol_ahmad2010_accurt_mie/r75f95v01.mie,data/r75f95v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r80f00v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r80f00v01.mie,data/aerosol_ahmad2010_accurt_mie/r80f00v01.mie,data/r80f00v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r80f01v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r80f01v01.mie,data/aerosol_ahmad2010_accurt_mie/r80f01v01.mie,data/r80f01v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r80f02v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r80f02v01.mie,data/aerosol_ahmad2010_accurt_mie/r80f02v01.mie,data/r80f02v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r80f05v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r80f05v01.mie,data/aerosol_ahmad2010_accurt_mie/r80f05v01.mie,data/r80f05v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r80f10v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r80f10v01.mie,data/aerosol_ahmad2010_accurt_mie/r80f10v01.mie,data/r80f10v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r80f20v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r80f20v01.mie,data/aerosol_ahmad2010_accurt_mie/r80f20v01.mie,data/r80f20v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r80f30v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r80f30v01.mie,data/aerosol_ahmad2010_accurt_mie/r80f30v01.mie,data/r80f30v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r80f50v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r80f50v01.mie,data/aerosol_ahmad2010_accurt_mie/r80f50v01.mie,data/r80f50v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r80f80v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r80f80v01.mie,data/aerosol_ahmad2010_accurt_mie/r80f80v01.mie,data/r80f80v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r80f95v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r80f95v01.mie,data/aerosol_ahmad2010_accurt_mie/r80f95v01.mie,data/r80f95v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r85f00v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r85f00v01.mie,data/aerosol_ahmad2010_accurt_mie/r85f00v01.mie,data/r85f00v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r85f01v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r85f01v01.mie,data/aerosol_ahmad2010_accurt_mie/r85f01v01.mie,data/r85f01v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r85f02v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r85f02v01.mie,data/aerosol_ahmad2010_accurt_mie/r85f02v01.mie,data/r85f02v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r85f05v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r85f05v01.mie,data/aerosol_ahmad2010_accurt_mie/r85f05v01.mie,data/r85f05v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r85f10v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r85f10v01.mie,data/aerosol_ahmad2010_accurt_mie/r85f10v01.mie,data/r85f10v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r85f20v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r85f20v01.mie,data/aerosol_ahmad2010_accurt_mie/r85f20v01.mie,data/r85f20v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r85f30v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r85f30v01.mie,data/aerosol_ahmad2010_accurt_mie/r85f30v01.mie,data/r85f30v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r85f50v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r85f50v01.mie,data/aerosol_ahmad2010_accurt_mie/r85f50v01.mie,data/r85f50v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r85f80v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r85f80v01.mie,data/aerosol_ahmad2010_accurt_mie/r85f80v01.mie,data/r85f80v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r85f95v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r85f95v01.mie,data/aerosol_ahmad2010_accurt_mie/r85f95v01.mie,data/r85f95v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r90f00v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r90f00v01.mie,data/aerosol_ahmad2010_accurt_mie/r90f00v01.mie,data/r90f00v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r90f01v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r90f01v01.mie,data/aerosol_ahmad2010_accurt_mie/r90f01v01.mie,data/r90f01v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r90f02v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r90f02v01.mie,data/aerosol_ahmad2010_accurt_mie/r90f02v01.mie,data/r90f02v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r90f05v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r90f05v01.mie,data/aerosol_ahmad2010_accurt_mie/r90f05v01.mie,data/r90f05v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r90f10v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r90f10v01.mie,data/aerosol_ahmad2010_accurt_mie/r90f10v01.mie,data/r90f10v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r90f20v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r90f20v01.mie,data/aerosol_ahmad2010_accurt_mie/r90f20v01.mie,data/r90f20v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r90f30v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r90f30v01.mie,data/aerosol_ahmad2010_accurt_mie/r90f30v01.mie,data/r90f30v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r90f50v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r90f50v01.mie,data/aerosol_ahmad2010_accurt_mie/r90f50v01.mie,data/r90f50v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r90f80v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r90f80v01.mie,data/aerosol_ahmad2010_accurt_mie/r90f80v01.mie,data/r90f80v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r90f95v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r90f95v01.mie,data/aerosol_ahmad2010_accurt_mie/r90f95v01.mie,data/r90f95v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r95f00v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r95f00v01.mie,data/aerosol_ahmad2010_accurt_mie/r95f00v01.mie,data/r95f00v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r95f01v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r95f01v01.mie,data/aerosol_ahmad2010_accurt_mie/r95f01v01.mie,data/r95f01v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r95f02v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r95f02v01.mie,data/aerosol_ahmad2010_accurt_mie/r95f02v01.mie,data/r95f02v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r95f05v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r95f05v01.mie,data/aerosol_ahmad2010_accurt_mie/r95f05v01.mie,data/r95f05v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r95f10v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r95f10v01.mie,data/aerosol_ahmad2010_accurt_mie/r95f10v01.mie,data/r95f10v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r95f20v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r95f20v01.mie,data/aerosol_ahmad2010_accurt_mie/r95f20v01.mie,data/r95f20v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r95f30v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r95f30v01.mie,data/aerosol_ahmad2010_accurt_mie/r95f30v01.mie,data/r95f30v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r95f50v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r95f50v01.mie,data/aerosol_ahmad2010_accurt_mie/r95f50v01.mie,data/r95f50v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r95f80v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r95f80v01.mie,data/aerosol_ahmad2010_accurt_mie/r95f80v01.mie,data/r95f80v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_accurt_mie/r95f95v01.mie,inputs/aerosol_ahmad2010_accurt_mie/r95f95v01.mie,data/aerosol_ahmad2010_accurt_mie/r95f95v01.mie,data/r95f95v01.mie,aerosol_ahmad2010_accurt_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r30f00v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r30f00v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r30f00v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r30f01v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r30f01v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r30f01v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r30f02v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r30f02v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r30f02v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r30f05v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r30f05v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r30f05v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r30f10v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r30f10v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r30f10v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r30f20v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r30f20v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r30f20v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r30f30v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r30f30v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r30f30v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r30f50v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r30f50v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r30f50v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r30f80v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r30f80v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r30f80v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r30f95v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r30f95v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r30f95v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r50f00v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r50f00v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r50f00v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r50f01v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r50f01v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r50f01v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r50f02v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r50f02v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r50f02v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r50f05v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r50f05v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r50f05v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r50f10v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r50f10v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r50f10v01.mie,,aerosol_ahmad2010_paper_mie,True
02_RUNTIME_MIE/aerosol/aerosol_ahmad2010_paper_mie/A2010ver_r50f20v01.mie,inputs/aerosol_ahmad2010_paper_mie/A2010ver_r50f20v01.mie,data/aerosol_ahmad2010_paper_mie/A2010ver_r50f20v01.mie,,aerosol_ahmad2010_paper_mie,True
